"Supplementary Table 1. All samples used in this study and metadata. A total of 154 samples were subjected to sequencing and growth modelling. Two of them were excluded in any genetic analysis due to their low sequencing depth. ""Otolith radius in mm"" is the legnth from otolith core to the edge and ""distance_min_x"" are the distance from the core to the chemical annuli (minima) for each age estimate. ""chemAge"" is the estimated age from the age reading protocol. ""sample.type"" shows the assignment of the sample type ""random"" and ""phenotype"" according to the sampling desgin described in section 3.1. The samples were grouped into ""bins"" according to the catch year for growth modeling. The ""phenotype"" samples from 1996-1998 were grouped together with ""random"" samples from 1996 in ""bin1"". For all the genetic analysis, ""SequencingName"" were used and matched with ""fishID"" for metadata.  ",,,,,,,,,,,,,,,,,,,,,,,,
fishID,catch.year,length in mm,sex,maturity,otolith radius in mm,chemAge,distance_min_1,distance_min_2,distance_min_3,distance_min_4,distance_min_5,distance_min_6,distance_min_7,sample.type,bins,SequencingName,,,,,,,,
AL097_334,1996,420,F,1,3.211704,3,0.7882197,1.9999617,3.10577,NA,NA,NA,NA,pheno,bin1,104-104-AL097-334_S50_L004,,,,,,,,
AL097_430,1996,260,M,4,2.3528964,3,0.439680788,1.319046909,2.270547,NA,NA,NA,NA,pheno,bin1,75-75-AL097-430_S21_L004,,,,,,,,
AL097_552,1996,410,M,1,3.30582,4,0.661166018,1.385672,2.231428877,2.786335818,NA,NA,NA,pheno,bin1,83-83-AL097-552_S29_L004,,,,,,,,
AL099_189,1996,460,F,1,4.317564,7,0.816197375,1.466789481,2.259326806,2.850775876,3.31210568,NA,NA,pheno,bin1,39-39-AL099-189_S39_L004,,,,,,,,
AL099_326,1996,270,M,5,2.1646641,3,0.4941093,1.423503,2.01172563,NA,NA,NA,NA,pheno,bin1,64-64-AL099-326_S10_L004,,,,,,,,
AL099_328,1996,400,F,1,2.9293566,3,0.5646945,2.1999582,2.70583023,NA,NA,NA,NA,pheno,bin1,102-102-AL099-328_S48_L004,,,,,,,,
AL099_344,1996,310,M,5,2.5175976,3,0.399993,1.2470361,2.35289643,NA,NA,NA,NA,random,bin1,65-65-AL099-344_S11_L004,,,,,,,,
AL099_35,1996,890,F,6,5.450875,5,0.49018495,1.39213,2.86269,4.27443,5.058725,NA,NA,random,bin1,J32532-_L1_S1_L002,,,,,,,,
AL099_37,1996,1040,F,6,5.929299,6,0.70587,2.776419,3.6587559,4.5410901,5.1251896,5.7754189,NA,random,bin1,J32533-_L1_S2_L001,,,,,,,,
AL099_577,1996,570,F,6,3.835218,3,0.700547315,2.64784067,3.775258,NA,NA,NA,NA,random,bin1,100-100-AL099-577_S46_L004,,,,,,,,
AL099_591,1996,350,M,7,2.541129,4,0.484587581,1.004636149,1.678331314,2.475258,NA,NA,NA,random,bin1,22-22-AL099-591_S22_L004,,,,,,,,
AL099_597,1996,530,M,6,4.258746,4,1.047039,2.294076,3.5411103,4.185647,NA,NA,NA,random,bin1,38-38-AL099-597_S38_L004,,,,,,,,
AL099_600,1996,340,M,6,3.199941,4,0.329406,1.2588003,2.105844,2.847006,NA,NA,NA,random,bin1,47-47-AL099-600_S47_L004,,,,,,,,
AL099_602,1996,270,M,6,2.4705438,3,0.7529295,1.2352734,1.5293817,NA,NA,NA,NA,pheno,bin1,53-53-AL099-602_S53_L004,,,,,,,,
AL099_613,1996,580,F,6,3.92934,3,0.623517,2.4705417,3.450258,NA,NA,NA,NA,random,bin1,J32535-_L1_S3_L002,,,,,,,,
AL099_621,1996,630,M,7,4.599915,6,0.413873071,1.064247408,2.38273266,3.068580604,3.783991621,4.245165247,NA,random,bin1,61-61-AL099-621_S7_L004,,,,,,,,
AL099_630,1996,430,M,6,3.517578,3,0.56658542,1.085960329,2.679497306,NA,NA,NA,NA,random,bin1,4-04-AL099-630_S4_L004,,,,,,,,
AL099_636,1996,620,M,7,4.8430445,5,0.6666505,1.1764455,2.1372095,3.1450465,4.0783495,NA,NA,random,bin1,J32536-_L1_S4_L002,,,,,,,,
AL099_78,1996,560,M,6,4.411681,6,0.45097045,1.1176255,1.68624,2.4901455,3.313661,3.7058095,NA,random,bin1,J32534-_L1_S2_L002,,,,,,,,
AL101_105,1996,570,F,7,4.623444,5,0.601518732,2.193776675,3.290665614,3.915776082,4.550167,NA,NA,random,bin1,70-70-AL101-105_S16_L004,,,,,,,,
AL101_114,1996,580,F,7,4.599912,6,0.823515,1.435269,2.141136,2.8411237,3.646989,4.5,NA,random,bin1,99-99-AL101-114_S45_L004,,,,,,,,
AL101_185,1996,590,M,6,4.282269,6,0.450765929,1.328570843,2.052166361,2.882524952,3.6298459,4.2,NA,random,bin1,20-20-AL101-185_S20_L004,,,,,,,,
AL101_214,1996,540,F,8,3.164646,4,0.697809716,1.564543397,2.323111806,3.1,NA,NA,NA,random,bin1,J32537-_L1_S5_L002,,,,,,,,
AL101_287,1996,460,M,7,3.682284,4,0.482346,0.988218,2.5058343,3.6,NA,NA,NA,random,bin1,J32538-_L1_S6_L002,,,,,,,,
AL101_288,1996,550,F,6,4.388151,7,0.594601249,1.117850348,1.95028967,2.473538466,3.24652009,3.853009118,4.102741642,random,bin1,J32539-_L1_S8_L001,,,,,,,,
AL101_344,1996,430,F,7,3.670518,4,1.1411547,1.741143,2.8352406,3.6,NA,NA,NA,random,bin1,J32542-_L1_S9_L002,,,,,,,,
AL101_422,1996,560,F,7,3.905811,5,0.835278,1.470564,2.1764283,2.7528929,3.71757858,NA,NA,random,bin1,J32543-_L1_S10_L002,,,,,,,,
AL101_423,1996,480,F,7,3.435228,3,0.8470425,1.8940806,3.24699558,NA,NA,NA,NA,random,bin1,J32544-_L1_S11_L002,,,,,,,,
AL101_430,1996,540,F,7,4.25874,6,0.532341667,1.005538617,1.940091808,2.489621822,3.111246793,3.927502105,NA,random,bin1,77-77-AL101-430_S23_L004,,,,,,,,
AL101_434,1996,430,M,7,2.9175936,5,0.462548792,1.079270837,1.897623088,2.039940722,2.407611293,NA,NA,random,bin1,25-25-AL101-434_S25_L004,,,,,,,,
AL101_442,1996,800,F,7,5.305779,6,0.673561984,1.890701522,2.812416969,3.521431169,3.94683969,4.774019609,NA,random,bin1,J32545-_L1_S12_L002,,,,,,,,
AL101_504,1996,460,F,7,3.70581,4,0.57012551,1.045227073,2.316130644,3.539523029,NA,NA,NA,random,bin1,26-26-AL101-504_S26_L004,,,,,,,,
AL101_523,1996,650,F,7,4.599912,5,0.614899376,1.288922183,2.636967799,3.748516972,4.4,NA,NA,random,bin1,J32546-_L1_S13_L002,,,,,,,,
AL101_546,1996,500,M,1,3.449085,4,0.6470439,1.5058527,2.6843898,3.28437795,NA,NA,NA,pheno,bin1,76-76-AL101-546_S22_L004,,,,,,,,
AL101_595,1996,470,M,7,3.352878,4,0.28334228,1.097950431,2.184092526,3.093147742,NA,NA,NA,random,bin1,69-69-AL101-595_S15_L004,,,,,,,,
AL101_623,1996,220,M,6,2.235252,3,0.3882306,1.1764512,1.8940839,NA,NA,NA,NA,pheno,bin1,95-95-AL101-623_S41_L004,,,,,,,,
AL101_679,1996,510,F,7,3.4313135,4,0.2941162,1.2744875,2.0391795,2.8234765,NA,NA,NA,random,bin1,J32547-_L1_S14_L002,,,,,,,,
AL111_235,1997,270,M,5,2.3293683,2,0.76450917,2.126296225,NA,NA,NA,NA,NA,pheno,bin1,81-81-AL111-235_S27_L004,,,,,,,,
AL111_28,1997,430,F,1,3.423462,4,0.521222435,1.149051534,2.025651062,3.008856348,NA,NA,NA,pheno,bin1,67-67-AL111-28_S13_L004,,,,,,,,
AL114_826,1997,340,F,5,3.30582,3,0.864963647,2.322368675,3.2,NA,NA,NA,NA,pheno,bin1,13-13-AL114-826_S13_L004,,,,,,,,
AL114_868,1997,350,F,4,3.246996,3,0.817674199,2.287117683,3.128492023,NA,NA,NA,NA,pheno,bin1,5-05-AL114-868_S5_L004,,,,,,,,
AL114_937,1997,350,F,6,3.376407,3,0.848789787,2.416796168,3.2,NA,NA,NA,NA,pheno,bin1,45-45-AL114-937_S45_L004,,,,,,,,
AL129_106,1998,400,F,1,2.9528847,4,0.399993,1.4823252,2.2234863,2.76465522,NA,NA,NA,pheno,bin1,18-18-AL129-106_S18_L004,,,,,,,,
AL129_148,1998,350,F,4,2.778504,5,0.4823439,1.0470411,1.623498,2.0726367,2.48439267,NA,NA,pheno,bin1,19-19-AL129-148_S19_L004,,,,,,,,
AL129_243,1998,240,M,6,2.1528984,2,0.416305938,1.760383449,NA,NA,NA,NA,NA,pheno,bin1,42-42-AL129-243_S42_L004,,,,,,,,
AL129_266,1998,300,F,4,2.5293633,3,0.534376593,1.033124708,1.971240748,NA,NA,NA,NA,pheno,bin1,50-50-AL129-266_S50_L004,,,,,,,,
AL129_339,1998,400,F,1,2.9881758,3,0.826765378,1.759833805,2.326756389,NA,NA,NA,NA,pheno,bin1,15-15-AL129-339_S15_L004,,,,,,,,
AL129_369,1998,350,F,4,2.8705353,3,0.555116422,1.665348665,2.23227125,NA,NA,NA,NA,random,bin1,23-23-AL129-369_S23_L004,,,,,,,,
AL129_377,1998,410,M,1,3.15288,5,0.611754,1.1646843,1.729377,2.388189,2.91759021,NA,NA,pheno,bin1,62-62-AL129-377_S8_L004,,,,,,,,
AL129_389,1998,410,F,1,2.8352403,2,0.401660101,2.043735052,NA,NA,NA,NA,NA,pheno,bin1,3-03-AL129-389_S3_L004,,,,,,,,
AL129_401,1998,410,F,1,2.9764101,2,0.664056825,2.430933466,NA,NA,NA,NA,NA,pheno,bin1,90-90-AL129-401_S36_L004,,,,,,,,
AL129_419,1998,270,M,6,2.4234843,3,0.54380589,1.525022739,2.116114997,NA,NA,NA,NA,pheno,bin1,86-86-AL129-419_S32_L004,,,,,,,,
AL129_467,1998,270,M,6,2.2470147,3,0.546889536,1.47423065,2.033013177,NA,NA,NA,NA,pheno,bin1,36-36-AL129-467_S36_L004,,,,,,,,
AL129_47,1998,400,F,1,3.30582,4,0.649355272,1.157034585,2.160588787,2.739108187,NA,NA,NA,pheno,bin1,28-28-AL129-47_S28_L004,,,,,,,,
AL129_87,1998,350,F,4,2.8117119,2,0.877915788,2.325297341,NA,NA,NA,NA,NA,pheno,bin1,34-34-AL129-87_S34_L004,,,,,,,,
AL130_199,1998,260,M,6,2.5528887,3,0.596468147,1.049787613,2.290440306,NA,NA,NA,NA,pheno,bin1,98-98-AL130-199_S44_L004,,,,,,,,
AL130_206,1998,230,M,6,2.5293633,2,0.992837191,2.115683232,NA,NA,NA,NA,NA,pheno,bin1,88-88-AL130-206_S34_L004,,,,,,,,
AL130_223,1998,420,F,1,3.176409,3,0.785185484,2.010541617,2.938476416,NA,NA,NA,NA,pheno,bin1,8-08-AL130-223_S8_L004,,,,,,,,
AL130_244,1998,330,F,6,2.9881803,2,0.924913809,2.027694449,NA,NA,NA,NA,NA,pheno,bin1,78-78-AL130-244_S24_L004,,,,,,,,
AL130_429,1998,410,F,1,3.129351,3,0.497852753,1.967698629,2.939692628,NA,NA,NA,NA,pheno,bin1,48-48-AL130-429_S48_L004,,,,,,,,
AL130_440,1998,520,F,1,3.576402,3,0.675019233,1.78820314,3.398767277,NA,NA,NA,NA,pheno,bin1,91-91-AL130-440_S37_L004,,,,,,,,
AL130_68,1998,420,F,1,3.23523,3,0.854946387,2.113527618,2.680282951,NA,NA,NA,NA,pheno,bin1,46-46-AL130-68_S46_L004,,,,,,,,
AL133_100,1998,450,F,1,3.552873,3,0.888218985,2.214623884,3.173899831,NA,NA,NA,NA,pheno,bin1,97-97-AL133-100_S43_L004,,,,,,,,
AL133_116,1998,340,F,6,2.9528862,3,0.652245152,1.482374658,2.644552459,NA,NA,NA,NA,pheno,bin1,27-27-AL133-116_S27_L004,,,,,,,,
AL133_119,1998,320,F,6,2.6117169,3,0.652245152,1.197758119,2.644552459,NA,NA,NA,NA,pheno,bin1,71-71-AL133-119_S17_L004,,,,,,,,
AL133_136,1998,470,F,1,3.399936,4,0.885402373,1.605527096,2.679811202,3.175636356,NA,NA,NA,pheno,bin1,24-24-AL133-136_S24_L004,,,,,,,,
AL207_131,2002,390,M,7,2.9881758,5,0.628465114,1.209496947,1.968402221,2.407140865,2.845879599,NA,NA,random,bin2,87-87-AL207-131_S33_L004,,,,,,,,
AL207_143,2002,410,F,7,2.9293536,4,0.354356705,1.098505905,1.759972496,2.64036229,NA,NA,NA,random,bin2,107-107-AL207-143_S53_L004,,,,,,,,
AL207_146,2002,440,F,7,3.764634,4,0.694104,1.3882092,2.5528917,3.2,NA,NA,NA,random,bin2,101-101-AL207-146_S47_L004,,,,,,,,
AL207_149,2002,520,F,6,4.035219,6,0.542749563,0.873118862,1.392270316,2.312582686,3.138505331,3.763845804,NA,random,bin2,73-73-AL207-149_S19_L004,,,,,,,,
AL207_151,2002,640,F,6,4.117569,4,0.741164,2.164665,3.1411167,3.87051285,NA,NA,NA,random,bin2,55-55-AL207-151_S1_L004,,,,,,,,
AL207_197,2002,640,M,9,4.211685,4,0.599988,1.5,2.5764198,3.4822851,NA,NA,NA,random,bin2,57-57-AL207-197_S3_L004,,,,,,,,
AL207_20,2002,440,F,7,3.364644,4,0.5999913,1.6587927,2.270547,3,NA,NA,NA,random,bin2,51-51-AL207-20_S51_L004,,,,,,,,
AL207_231,2002,390,F,7,3.517578,4,0.722464207,1.871302639,2.534550964,3.387294944,NA,NA,NA,random,bin2,106-106-AL207-231_S52_L004,,,,,,,,
AL207_249,2002,420,M,7,3.69405,4,0.647049,1.3646817,2.5999524,3.44699532,NA,NA,NA,random,bin2,33-33-AL207-249_S33_L004,,,,,,,,
AL207_25,2002,340,F,8,2.91759,3,0.858807,1.8117303,2.68230021,NA,NA,NA,NA,random,bin2,66-66-AL207-25_S12_L004,,,,,,,,
AL207_413,2002,430,F,7,3.894045,5,0.733832911,1.810910549,2.603922628,3.065524183,3.633654307,NA,NA,random,bin2,72-72-AL207-413_S18_L004,,,,,,,,
AL207_462,2002,340,M,7,3.317583,4,0.661154344,1.711921929,2.59739611,3.187715182,NA,NA,NA,random,bin2,40-40-AL207-462_S40_L004,,,,,,,,
AL207_473,2002,280,M,7,2.3764248,3,0.532034494,1.265062102,2.199079989,NA,NA,NA,NA,random,bin2,60-60-AL207-473_S6_L004,,,,,,,,
AL207_490,2002,340,M,6,2.9432226,3,0.878217261,1.685232469,2.136207452,NA,NA,NA,NA,random,bin2,49-49-AL207-490_S49_L004,,,,,,,,
AL207_504,2002,300,M,7,2.7646581,4,0.522084093,1.340798843,1.791689375,2.444288742,NA,NA,NA,random,bin2,16-16-AL207-504_S16_L004,,,,,,,,
AL207_516,2002,410,F,5,3.211704,4,0.7058661,1.788198,2.2823076,3.01170594,NA,NA,NA,random,bin2,108-108-AL207-516_S54_L004,,,,,,,,
AL207_539,2002,370,M,7,2.9999472,4,0.318893082,1.027539658,1.99602551,2.740107833,NA,NA,NA,random,bin2,89-89-AL207-539_S35_L004,,,,,,,,
AL207_561,2002,320,M,7,3.69405,4,0.6941085,1.2588,2.4352512,3.50581758,NA,NA,NA,random,bin2,29-29-AL207-561_S29_L004,,,,,,,,
AL207_61,2002,360,F,7,3.376407,4,0.5194484,1.35,2.184042542,3.104879284,NA,NA,NA,random,bin2,56-56-AL207-61_S2_L004,,,,,,,,
AL207_625,2002,410,M,7,3.752868,4,0.343321495,2.048094775,3.042544295,3.634480872,NA,NA,NA,random,bin2,93-93-AL207-625_S39_L004,,,,,,,,
AL207_691,2002,270,M,6,2.36466,2,0.934040252,1.927195885,NA,NA,NA,NA,NA,random,bin2,94-94-AL207-691_S40_L004,,,,,,,,
AL207_91,2002,300,M,8,2.5528917,4,0.593697317,1.270509752,1.733591673,2.256044477,NA,NA,NA,random,bin2,30-30-AL207-91_S30_L004,,,,,,,,
AL318_200,2008,350,M,5,3.188178,4,0.308152608,0.687416774,1.481498318,2.69039754,NA,NA,NA,random,bin3,58-58-AL318-200_S4_L004,,,,,,,,
AL318_234,2008,350,F,5,3.258759,6,0.592500768,1.007250974,1.824903442,2.322606469,2.784755696,3.2,NA,random,bin3,63-63-AL318-234_S9_L004,,,,,,,,
AL318_29,2008,420,F,5,3.905808,6,0.270582,0.599988,1.8470214,2.541126,3.352875,3.9,NA,random,bin3,14-14-AL318-29_S14_L004,,,,,,,,
AL318_9,2008,240,M,5,2.2587816,3,0.413911699,0.969737203,1.785736611,NA,NA,NA,NA,random,bin3,105-105-AL318-9_S51_L004,,,,,,,,
AL320_1003,2008,480,F,5,3.517581,4,0.331618398,1.136999585,2.250310503,3.3,NA,NA,NA,random,bin3,21-21-AL320-1003_S21_L004,,,,,,,,
AL320_1067,2008,310,M,5,2.847,3,0.87781791,1.51839758,2.669068386,NA,NA,NA,NA,random,bin3,43-43-AL320-1067_S43_L004,,,,,,,,
AL320_1172,2008,310,M,7,2.8352403,3,0.747329285,1.969170141,2.6,NA,NA,NA,NA,random,bin3,37-37-AL320-1172_S37_L004,,,,,,,,
AL320_132,2008,490,M,5,4.117566,5,0.37754253,1.156218583,2.465818032,3.374278542,3.9,NA,NA,random,bin3,2-02-AL320-132_S2_L004,,,,,,,,
AL320_153,2008,310,M,5,2.5175976,3,0.626446277,1.666575662,2.269380261,NA,NA,NA,NA,random,bin3,7-07-AL320-153_S7_L004,,,,,,,,
AL320_263,2008,300,M,5,2.847006,3,0.486363824,1.589579793,2.6,NA,NA,NA,NA,random,bin3,1-01-AL320-263_S1_L004,,,,,,,,
AL320_331,2008,430,F,6,3.670518,6,0.6941019,1.4470317,2.0705454,2.5058325,3.1528773,3.5,NA,random,bin3,17-17-AL320-331_S17_L004,,,,,,,,
AL320_335,2008,490,M,5,4.505796,6,0.447054,1.247034,2.0940774,2.9175948,3.7999287,4.3,NA,random,bin3,31-31-AL320-335_S31_L004,,,,,,,,
