"Supplementary Table 1. All samples used in this study and metadata. A total of 154 samples were subjected to sequencing and growth modelling. Two of them were excluded in any genetic analysis due to their low sequencing depth. ""Otolith radius in mm"" is the legnth from otolith core to the edge and ""distance_min_x"" are the distance from the core to the chemical annuli (minima) for each age estimate. ""chemAge"" is the estimated age from the age reading protocol. ""sample.type"" shows the assignment of the sample type ""random"" and ""phenotype"" according to the sampling desgin described in section 3.1. The samples were grouped into ""bins"" according to the catch year for growth modeling. The ""phenotype"" samples from 1996-1998 were grouped together with ""random"" samples from 1996 in ""bin1"". For all the genetic analysis, ""SequencingName"" were used and matched with ""fishID"" for metadata.  ",,,,,,,,,,,,,,,,,,,,,,,,
AL320_379,2008,350,M,5,3.599931,3,0.75,2.45,3.4,NA,NA,NA,NA,random,bin3,6-06-AL320-379_S6_L004,,,,,,,,
AL320_398,2008,420,F,5,3.576399,6,0.696397765,1.192131415,1.794099079,2.431479987,2.903610626,3.328529286,NA,random,bin3,44-44-AL320-398_S44_L004,,,,,,,,
AL320_487,2008,240,F,5,2.3881875,3,0.3294024,1.3293867,1.9646661,NA,NA,NA,NA,random,bin3,41-41-AL320-487_S41_L004,,,,,,,,
AL320_5,2008,370,F,5,3.235227,4,0.5058714,1.2235044,2.117601,3.03523188,NA,NA,NA,random,bin3,35-35-AL320-5_S35_L004,,,,,,,,
AL320_532,2008,390,F,5,3.094062,3,0.5646987,1.9881987,2.79995067,NA,NA,NA,NA,random,bin3,9-09-AL320-532_S9_L004,,,,,,,,
AL320_772,2008,430,F,5,3.505815,3,0.651415945,2.226670653,3.375530361,NA,NA,NA,NA,random,bin3,10-10-AL320-772_S10_L004,,,,,,,,
AL320_865,2008,270,M,6,2.7293613,3,0.754168257,1.831546336,2.5,NA,NA,NA,NA,random,bin3,12-12-AL320-865_S12_L004,,,,,,,,
AL320_879,2008,400,F,6,3.775266,4,0.494109,1.4940825,1.941141,3.1399809,NA,NA,NA,random,bin3,52-52-AL320-879_S52_L004,,,,,,,,
AL324_1047,2008,510,M,6,4.035219,5,0.64894114,1.581052027,2.383374686,3.457073306,3.85,NA,NA,random,bin3,103-103-AL324-1047_S49_L004,,,,,,,,
AL324_1064,2008,440,M,6,3.870516,4,0.804878745,1.941175432,2.923599148,3.468076549,NA,NA,NA,random,bin3,74-74-AL324-1064_S20_L004,,,,,,,,
AL324_1151,2008,480,F,8,4.105803,5,0.63528,1.8940794,2.5411272,3.2234691,3.8,NA,NA,random,bin3,32-32-AL324-1151_S32_L004,,,,,,,,
AL324_652,2008,220,M,6,2.2470147,2,0.756886859,2.005097484,NA,NA,NA,NA,NA,random,bin3,80-80-AL324-652_S26_L004,,,,,,,,
AL435_298,2014,320,F,5,2.8940655,3,0.628630375,2.348460953,2.8,NA,NA,NA,NA,random,bin4,J35428-S1-_L1_S125_L002,,,,,,,,
AL435_334,2014,310,M,5,2.8705371,3,0.806598397,1.991122238,2.8,NA,NA,NA,NA,random,bin4,J35413-S1-_L1_S110_L002,,,,,,,,
AL435_403,2014,320,M,5,3.976395,5,0.74336096,1.486723725,2.595865011,3.398224796,3.9,NA,NA,random,bin4,J35419-S1-_L1_S116_L002,,,,,,,,
AL435_413,2014,270,M,6,2.741127,4,0.759448484,1.756220117,2.183408262,2.7,NA,NA,NA,random,bin4,J35426-S1-_L1_S123_L002,,,,,,,,
AL435_634,2014,390,F,5,3.023472,3,0.474273581,2.07493539,3,NA,NA,NA,NA,random,bin4,J35414-S1-_L1_S111_L002,,,,,,,,
AL435_636,2014,410,M,5,3.494052,5,0.7764564,1.7529093,2.2470129,2.8234758,3.4,NA,NA,random,bin4,J35427-S1-_L1_S124_L002,,,,,,,,
AL435_721,2014,330,F,7,3.023472,4,0.853684645,1.659944381,2.371347043,3,NA,NA,NA,random,bin4,J35424-S1-_L1_S121_L002,,,,,,,,
AL435_725,2014,310,M,6,2.5646601,2,0.7293984,2.36466204,NA,NA,NA,NA,NA,random,bin4,J35434-S1-_L1_S131_L002,,,,,,,,
AL435_730,2014,330,M,6,3.07053,3,0.6588114,1.141155,2.564661,NA,NA,NA,NA,random,bin4,J35423-S1-_L1_S120_L002,,,,,,,,
AL437_245,2014,320,M,6,2.8352403,3,0.708812952,1.937410822,2.646223894,NA,NA,NA,NA,random,bin4,J35406-S1-_L1_S103_L002,,,,,,,,
AL437_251,2014,290,M,6,2.5646544,3,0.6470451,1.835256,2.39995323,NA,NA,NA,NA,random,bin4,J35395-S1-_L1_S92_L002,,,,,,,,
AL437_264,2014,320,M,6,3.294054,4,0.521365375,1.421896367,2.606803913,3.1,NA,NA,NA,random,bin4,J35407-S1-_L1_S104_L002,,,,,,,,
AL437_288,2014,350,F,5,3.129351,3,0.6588099,2.2234857,2.92935297,NA,NA,NA,NA,random,bin4,J35396-S1-_L1_S93_L002,,,,,,,,
AL437_505,2014,230,M,6,2.1058419,3,0.6470508,1.2940959,1.92937512,NA,NA,NA,NA,random,bin4,J35398-S1-_L1_S95_L002,,,,,,,,
AL437_562,2014,430,F,6,3.563544,4,0.521081875,1.338224334,2.79376555,3.4,NA,NA,NA,random,bin4,J35425-S1-_L1_S122_L002,,,,,,,,
AL437_573,2014,460,F,6,3.729339,5,0.793224895,1.988981835,2.770365723,3.1,3.5,NA,NA,random,bin4,J35399-S1-_L1_S96_L002,,,,,,,,
AL437_579,2014,420,F,5,2.9528877,3,0.566954701,1.996152263,2.8,NA,NA,NA,NA,random,bin4,J35397-S1-_L1_S94_L002,,,,,,,,
AL437_582,2014,320,F,5,3.223467,5,0.521441641,1.113990801,1.730242567,2.405749341,3,NA,NA,random,bin4,J35432-S1-_L1_S129_L002,,,,,,,,
AL437_601,2014,340,F,6,3.446994,5,0.627803127,1.445134023,2.262461899,2.736272713,3.4,NA,NA,random,bin4,J35405-S1-_L1_S102_L002,,,,,,,,
AL437_611,2014,310,F,5,3.282297,4,0.7764591,1.9764387,2.4940734,3.1,NA,NA,NA,random,bin4,J35433-S1-_L1_S130_L002,,,,,,,,
AL521_566,2019,300,M,5,2.3999532,3,0.768456813,1.761544264,2.2,NA,NA,NA,NA,random,bin5,J35415-S1-_L1_S112_L002,,,,,,,,
AL521_726,2019,280,M,5,2.7764181,5,0.533925068,0.85428259,1.649239937,2.230626713,2.7,NA,NA,random,bin5,J35416-S1-_L1_S113_L002,,,,,,,,
AL521_847,2019,380,M,5,3.152883,5,0.5058723,1.0352757,1.72938,2.541129,2.92935663,NA,NA,random,bin5,J35420-S1-_L1_S117_L002,,,,,,,,
AL521_865,2019,270,M,5,2.6587704,3,0.638102136,2.15065042,2.6,NA,NA,NA,NA,random,bin5,J35421-S1-_L1_S118_L002,,,,,,,,
AL522_473,2019,230,M,6,1.9785411,2,0.60569976,1.836523718,NA,NA,NA,NA,NA,random,bin5,J35403-S1-_L1_S100_L002,,,,,,,,
AL522_510,2019,290,F,5,2.5646601,3,0.626393035,1.938266975,2.3,NA,NA,NA,NA,random,bin5,J35418-S1-_L1_S115_L002,,,,,,,,
AL522_511,2019,250,M,6,2.741127,4,0.71481818,1.199241196,2.27442566,2.7,NA,NA,NA,random,bin5,J35404-S1-_L1_S101_L002,,,,,,,,
AL522_519,2019,360,M,7,3.22347,5,0.7999857,1.8705519,2.4234837,2.811714,3.2,NA,NA,random,bin5,J35400-S1-_L1_S97_L002,,,,,,,,
AL522_531,2019,330,F,5,2.9293536,4,0.838645781,1.535552474,2.374197954,2.85,NA,NA,NA,random,bin5,J35431-S1-_L1_S128_L002,,,,,,,,
AL522_532,2019,280,F,5,2.6705391,3,0.66172587,2.06789564,2.469656008,NA,NA,NA,NA,random,bin5,J35411-S1-_L1_S108_L002,,,,,,,,
AL522_543,2019,220,M,6,2.1764298,2,0.570869662,1.926680718,NA,NA,NA,NA,NA,random,bin5,J35401-S1-_L1_S98_L002,,,,,,,,
AL522_547,2019,370,F,7,2.8352403,4,0.676188266,1.565906436,2.277681154,2.8,NA,NA,NA,random,bin5,J35402-S1-_L1_S99_L002,,,,,,,,
AL522_561,2019,300,F,5,2.43525,3,0.602901143,1.66684797,2.246103743,NA,NA,NA,NA,random,bin5,J35408-S1-_L1_S105_L002,,,,,,,,
AL522_564,2019,300,M,6,3.011706,5,0.663997588,1.470283612,2.098707352,2.572997001,2.9,NA,NA,random,bin5,J35409-S1-_L1_S106_L002,,,,,,,,
AL522_579,2019,320,F,5,2.8234746,3,0.7646895,2.0117226,2.62347654,NA,NA,NA,NA,random,bin5,J35412-S1-_L1_S109_L002,,,,,,,,
AL522_593,2019,330,F,7,2.6929806,3,0.520778946,1.087076907,2.113984798,NA,NA,NA,NA,random,bin5,J35422-S1-_L1_S119_L002,,,,,,,,
AL522_594,2019,300,F,5,2.7646524,3,0.557672411,1.95780449,2.645997957,NA,NA,NA,NA,random,bin5,J35429-S1-_L1_S126_L002,,,,,,,,
AL522_613,2019,270,M,5,2.3646681,3,0.8823399,1.9176096,2.18819544,NA,NA,NA,NA,random,bin5,J35410-S1-_L1_S107_L002,,,,,,,,
AL522_624,2019,300,F,5,2.8352343,5,0.43709495,1.051398175,1.96103226,2.350880647,2.8,NA,NA,random,bin5,J35430-S1-_L1_S127_L002,,,,,,,,
AL522_682,2019,410,F,5,3.199944,4,0.4235259,0.9764517,2.4705456,3,NA,NA,NA,random,bin5,J35417-S1-_L1_S114_L002,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
